
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
2009-01-04.graphml.bz2  2010-03-17.graphml.bz2  2011-05-28.graphml.bz2  2012-08-07.graphml.bz2  2013-10-18.graphml.bz2  2014-12-29.graphml.bz2  2016-03-10.graphml.bz2  2017-05-21.graphml.bz2  2018-08-01.graphml.bz2  2019-10-12.graphml.bz2
2009-01-05.graphml.bz2  2010-03-18.graphml.bz2  2011-05-29.graphml.bz2  2012-08-08.graphml.bz2  2013-10-19.graphml.bz2  2014-12-30.graphml.bz2  2016-03-11.graphml.bz2  2017-05-22.graphml.bz2  2018-08-02.graphml.bz2  2019-10-13.graphml.bz2
2009-01-06.graphml.bz2  2010-03-19.graphml.bz2  2011-05-30.graphml.bz2  2012-08-09.graphml.bz2  2013-10-20.graphml.bz2  2014-12-31.graphml.bz2  2016-03-12.graphml.bz2  2017-05-23.graphml.bz2  2018-08-03.graphml.bz2  2019-10-14.graphml.bz2
2009-01-07.graphml.bz2  2010-03-20.graphml.bz2  2011-05-31.graphml.bz2  2012-08-10.graphml.bz2  2013-10-21.graphml.bz2  2015-01-01.graphml.bz2  2016-03-13.graphml.bz2  2017-05-24.graphml.bz2  2018-08-04.graphml.bz2  2019-10-15.graphml.bz2
2009-01-08.graphml.bz2  2010-03-21.graphml.bz2  2011-06-01.graphml.bz2  2012-08-11.graphml.bz2  2013-10-22.graphml.bz2  2015-01-02.graphml.bz2  2016-03-14.graphml.bz2  2017-05-25.graphml.bz2  2018-08-05.graphml.bz2  2019-10-16.graphml.bz2
2009-01-09.graphml.bz2  2010-03-22.graphml.bz2  2011-06-02.graphml.bz2  2012-08-12.graphml.bz2  2013-10-23.graphml.bz2  2015-01-03.graphml.bz2  2016-03-15.graphml.bz2  2017-05-26.graphml.bz2  2018-08-06.graphml.bz2  2019-10-17.graphml.bz2
2009-01-10.graphml.bz2  2010-03-23.graphml.bz2  2011-06-03.graphml.bz2  2012-08-13.graphml.bz2  2013-10-24.graphml.bz2  2015-01-04.graphml.bz2  2016-03-16.graphml.bz2  2017-05-27.graphml.bz2  2018-08-07.graphml.bz2  2019-10-18.graphml.bz2
2009-01-11.graphml.bz2  2010-03-24.graphml.bz2  2011-06-04.graphml.bz2  2012-08-14.graphml.bz2  2013-10-25.graphml.bz2  2015-01-05.graphml.bz2  2016-03-17.graphml.bz2  2017-05-28.graphml.bz2  2018-08-08.graphml.bz2  2019-10-19.graphml.bz2
2009-01-12.graphml.bz2  2010-03-25.graphml.bz2  2011-06-05.graphml.bz2  2012-08-15.graphml.bz2  2013-10-26.graphml.bz2  2015-01-06.graphml.bz2  2016-03-18.graphml.bz2  2017-05-29.graphml.bz2  2018-08-09.graphml.bz2  2019-10-20.graphml.bz2
2009-01-13.graphml.bz2  2010-03-26.graphml.bz2  2011-06-06.graphml.bz2  2012-08-16.graphml.bz2  2013-10-27.graphml.bz2  2015-01-07.graphml.bz2  2016-03-19.graphml.bz2  2017-05-30.graphml.bz2  2018-08-10.graphml.bz2  2019-10-21.graphml.bz2
2009-01-14.graphml.bz2  2010-03-27.graphml.bz2  2011-06-07.graphml.bz2  2012-08-17.graphml.bz2  2013-10-28.graphml.bz2  2015-01-08.graphml.bz2  2016-03-20.graphml.bz2  2017-05-31.graphml.bz2  2018-08-11.graphml.bz2  2019-10-22.graphml.bz2
2009-01-15.graphml.bz2  2010-03-28.graphml.bz2  2011-06-08.graphml.bz2  2012-08-18.graphml.bz2  2013-10-29.graphml.bz2  2015-01-09.graphml.bz2  2016-03-21.graphml.bz2  2017-06-01.graphml.bz2  2018-08-12.graphml.bz2  2019-10-23.graphml.bz2
2009-01-16.graphml.bz2  2010-03-29.graphml.bz2  2011-06-09.graphml.bz2  2012-08-19.graphml.bz2  2013-10-30.graphml.bz2  2015-01-10.graphml.bz2  2016-03-22.graphml.bz2  2017-06-02.graphml.bz2  2018-08-13.graphml.bz2  2019-10-24.graphml.bz2
2009-01-17.graphml.bz2  2010-03-30.graphml.bz2  2011-06-10.graphml.bz2  2012-08-20.graphml.bz2  2013-10-31.graphml.bz2  2015-01-11.graphml.bz2  2016-03-23.graphml.bz2  2017-06-03.graphml.bz2  2018-08-14.graphml.bz2  2019-10-25.graphml.bz2
2009-01-18.graphml.bz2  2010-03-31.graphml.bz2  2011-06-11.graphml.bz2  2012-08-21.graphml.bz2  2013-11-01.graphml.bz2  2015-01-12.graphml.bz2  2016-03-24.graphml.bz2  2017-06-04.graphml.bz2  2018-08-15.graphml.bz2  2019-10-26.graphml.bz2
2009-01-19.graphml.bz2  2010-04-01.graphml.bz2  2011-06-12.graphml.bz2  2012-08-22.graphml.bz2  2013-11-02.graphml.bz2  2015-01-13.graphml.bz2  2016-03-25.graphml.bz2  2017-06-05.graphml.bz2  2018-08-16.graphml.bz2  2019-10-27.graphml.bz2
2009-01-20.graphml.bz2  2010-04-02.graphml.bz2  2011-06-13.graphml.bz2  2012-08-23.graphml.bz2  2013-11-03.graphml.bz2  2015-01-14.graphml.bz2  2016-03-26.graphml.bz2  2017-06-06.graphml.bz2  2018-08-17.graphml.bz2  2019-10-28.graphml.bz2
2009-01-21.graphml.bz2  2010-04-03.graphml.bz2  2011-06-14.graphml.bz2  2012-08-24.graphml.bz2  2013-11-04.graphml.bz2  2015-01-15.graphml.bz2  2016-03-27.graphml.bz2  2017-06-07.graphml.bz2  2018-08-18.graphml.bz2  2019-10-29.graphml.bz2
2009-01-22.graphml.bz2  2010-04-04.graphml.bz2  2011-06-15.graphml.bz2  2012-08-25.graphml.bz2  2013-11-05.graphml.bz2  2015-01-16.graphml.bz2  2016-03-28.graphml.bz2  2017-06-08.graphml.bz2  2018-08-19.graphml.bz2  2019-10-30.graphml.bz2
2009-01-23.graphml.bz2  2010-04-05.graphml.bz2  2011-06-16.graphml.bz2  2012-08-26.graphml.bz2  2013-11-06.graphml.bz2  2015-01-17.graphml.bz2  2016-03-29.graphml.bz2  2017-06-09.graphml.bz2  2018-08-20.graphml.bz2  2019-10-31.graphml.bz2
2009-01-24.graphml.bz2  2010-04-06.graphml.bz2  2011-06-17.graphml.bz2  2012-08-27.graphml.bz2  2013-11-07.graphml.bz2  2015-01-18.graphml.bz2  2016-03-30.graphml.bz2  2017-06-10.graphml.bz2  2018-08-21.graphml.bz2  2019-11-01.graphml.bz2
2009-01-25.graphml.bz2  2010-04-07.graphml.bz2  2011-06-18.graphml.bz2  2012-08-28.graphml.bz2  2013-11-08.graphml.bz2  2015-01-19.graphml.bz2  2016-03-31.graphml.bz2  2017-06-11.graphml.bz2  2018-08-22.graphml.bz2  2019-11-02.graphml.bz2
2009-01-26.graphml.bz2  2010-04-08.graphml.bz2  2011-06-19.graphml.bz2  2012-08-29.graphml.bz2  2013-11-09.graphml.bz2  2015-01-20.graphml.bz2  2016-04-01.graphml.bz2  2017-06-12.graphml.bz2  2018-08-23.graphml.bz2  2019-11-03.graphml.bz2
2009-01-27.graphml.bz2  2010-04-09.graphml.bz2  2011-06-20.graphml.bz2  2012-08-30.graphml.bz2  2013-11-10.graphml.bz2  2015-01-21.graphml.bz2  2016-04-02.graphml.bz2  2017-06-13.graphml.bz2  2018-08-24.graphml.bz2  2019-11-04.graphml.bz2
2009-01-28.graphml.bz2  2010-04-10.graphml.bz2  2011-06-21.graphml.bz2  2012-08-31.graphml.bz2  2013-11-11.graphml.bz2  2015-01-22.graphml.bz2  2016-04-03.graphml.bz2  2017-06-14.graphml.bz2  2018-08-25.graphml.bz2  2019-11-05.graphml.bz2
2009-01-29.graphml.bz2  2010-04-11.graphml.bz2  2011-06-22.graphml.bz2  2012-09-01.graphml.bz2  2013-11-12.graphml.bz2  2015-01-23.graphml.bz2  2016-04-04.graphml.bz2  2017-06-15.graphml.bz2  2018-08-26.graphml.bz2  2019-11-06.graphml.bz2
2009-01-30.graphml.bz2  2010-04-12.graphml.bz2  2011-06-23.graphml.bz2  2012-09-02.graphml.bz2  2013-11-13.graphml.bz2  2015-01-24.graphml.bz2  2016-04-05.graphml.bz2  2017-06-16.graphml.bz2  2018-08-27.graphml.bz2  2019-11-07.graphml.bz2
2009-01-31.graphml.bz2  2010-04-13.graphml.bz2  2011-06-24.graphml.bz2  2012-09-03.graphml.bz2  2013-11-14.graphml.bz2  2015-01-25.graphml.bz2  2016-04-06.graphml.bz2  2017-06-17.graphml.bz2  2018-08-28.graphml.bz2  2019-11-08.graphml.bz2
2009-02-01.graphml.bz2  2010-04-14.graphml.bz2  2011-06-25.graphml.bz2  2012-09-04.graphml.bz2  2013-11-15.graphml.bz2  2015-01-26.graphml.bz2  2016-04-07.graphml.bz2  2017-06-18.graphml.bz2  2018-08-29.graphml.bz2  2019-11-09.graphml.bz2
2009-02-02.graphml.bz2  2010-04-15.graphml.bz2  2011-06-26.graphml.bz2  2012-09-05.graphml.bz2  2013-11-16.graphml.bz2  2015-01-27.graphml.bz2  2016-04-08.graphml.bz2  2017-06-19.graphml.bz2  2018-08-30.graphml.bz2  2019-11-10.graphml.bz2
2009-02-03.graphml.bz2  2010-04-16.graphml.bz2  2011-06-27.graphml.bz2  2012-09-06.graphml.bz2  2013-11-17.graphml.bz2  2015-01-28.graphml.bz2  2016-04-09.graphml.bz2  2017-06-20.graphml.bz2  2018-08-31.graphml.bz2  2019-11-11.graphml.bz2
2009-02-04.graphml.bz2  2010-04-17.graphml.bz2  2011-06-28.graphml.bz2  2012-09-07.graphml.bz2  2013-11-18.graphml.bz2  2015-01-29.graphml.bz2  2016-04-10.graphml.bz2  2017-06-21.graphml.bz2  2018-09-01.graphml.bz2  2019-11-12.graphml.bz2
2009-02-05.graphml.bz2  2010-04-18.graphml.bz2  2011-06-29.graphml.bz2  2012-09-08.graphml.bz2  2013-11-19.graphml.bz2  2015-01-30.graphml.bz2  2016-04-11.graphml.bz2  2017-06-22.graphml.bz2  2018-09-02.graphml.bz2  2019-11-13.graphml.bz2
2009-02-06.graphml.bz2  2010-04-19.graphml.bz2  2011-06-30.graphml.bz2  2012-09-09.graphml.bz2  2013-11-20.graphml.bz2  2015-01-31.graphml.bz2  2016-04-12.graphml.bz2  2017-06-23.graphml.bz2  2018-09-03.graphml.bz2  2019-11-14.graphml.bz2
2009-02-07.graphml.bz2  2010-04-20.graphml.bz2  2011-07-01.graphml.bz2  2012-09-10.graphml.bz2  2013-11-21.graphml.bz2  2015-02-01.graphml.bz2  2016-04-13.graphml.bz2  2017-06-24.graphml.bz2  2018-09-04.graphml.bz2  2019-11-15.graphml.bz2
2009-02-08.graphml.bz2  2010-04-21.graphml.bz2  2011-07-02.graphml.bz2  2012-09-11.graphml.bz2  2013-11-22.graphml.bz2  2015-02-02.graphml.bz2  2016-04-14.graphml.bz2  2017-06-25.graphml.bz2  2018-09-05.graphml.bz2  2019-11-16.graphml.bz2
2009-02-09.graphml.bz2  2010-04-22.graphml.bz2  2011-07-03.graphml.bz2  2012-09-12.graphml.bz2  2013-11-23.graphml.bz2  2015-02-03.graphml.bz2  2016-04-15.graphml.bz2  2017-06-26.graphml.bz2  2018-09-06.graphml.bz2  2019-11-17.graphml.bz2
2009-02-10.graphml.bz2  2010-04-23.graphml.bz2  2011-07-04.graphml.bz2  2012-09-13.graphml.bz2  2013-11-24.graphml.bz2  2015-02-04.graphml.bz2  2016-04-16.graphml.bz2  2017-06-27.graphml.bz2  2018-09-07.graphml.bz2  2019-11-18.graphml.bz2
2009-02-11.graphml.bz2  2010-04-24.graphml.bz2  2011-07-05.graphml.bz2  2012-09-14.graphml.bz2  2013-11-25.graphml.bz2  2015-02-05.graphml.bz2  2016-04-17.graphml.bz2  2017-06-28.graphml.bz2  2018-09-08.graphml.bz2  2019-11-19.graphml.bz2
2009-02-12.graphml.bz2  2010-04-25.graphml.bz2  2011-07-06.graphml.bz2  2012-09-15.graphml.bz2  2013-11-26.graphml.bz2  2015-02-06.graphml.bz2  2016-04-18.graphml.bz2  2017-06-29.graphml.bz2  2018-09-09.graphml.bz2  2019-11-20.graphml.bz2
2009-02-13.graphml.bz2  2010-04-26.graphml.bz2  2011-07-07.graphml.bz2  2012-09-16.graphml.bz2  2013-11-27.graphml.bz2  2015-02-07.graphml.bz2  2016-04-19.graphml.bz2  2017-06-30.graphml.bz2  2018-09-10.graphml.bz2  2019-11-21.graphml.bz2
2009-02-14.graphml.bz2  2010-04-27.graphml.bz2  2011-07-08.graphml.bz2  2012-09-17.graphml.bz2  2013-11-28.graphml.bz2  2015-02-08.graphml.bz2  2016-04-20.graphml.bz2  2017-07-01.graphml.bz2  2018-09-11.graphml.bz2  2019-11-22.graphml.bz2
2009-02-15.graphml.bz2  2010-04-28.graphml.bz2  2011-07-09.graphml.bz2  2012-09-18.graphml.bz2  2013-11-29.graphml.bz2  2015-02-09.graphml.bz2  2016-04-21.graphml.bz2  2017-07-02.graphml.bz2  2018-09-12.graphml.bz2  2019-11-23.graphml.bz2
2009-02-16.graphml.bz2  2010-04-29.graphml.bz2  2011-07-10.graphml.bz2  2012-09-19.graphml.bz2  2013-11-30.graphml.bz2  2015-02-10.graphml.bz2  2016-04-22.graphml.bz2  2017-07-03.graphml.bz2  2018-09-13.graphml.bz2  2019-11-24.graphml.bz2
2009-02-17.graphml.bz2  2010-04-30.graphml.bz2  2011-07-11.graphml.bz2  2012-09-20.graphml.bz2  2013-12-01.graphml.bz2  2015-02-11.graphml.bz2  2016-04-23.graphml.bz2  2017-07-04.graphml.bz2  2018-09-14.graphml.bz2  2019-11-25.graphml.bz2
2009-02-18.graphml.bz2  2010-05-01.graphml.bz2  2011-07-12.graphml.bz2  2012-09-21.graphml.bz2  2013-12-02.graphml.bz2  2015-02-12.graphml.bz2  2016-04-24.graphml.bz2  2017-07-05.graphml.bz2  2018-09-15.graphml.bz2  2019-11-26.graphml.bz2
2009-02-19.graphml.bz2  2010-05-02.graphml.bz2  2011-07-13.graphml.bz2  2012-09-22.graphml.bz2  2013-12-03.graphml.bz2  2015-02-13.graphml.bz2  2016-04-25.graphml.bz2  2017-07-06.graphml.bz2  2018-09-16.graphml.bz2  2019-11-27.graphml.bz2
2009-02-20.graphml.bz2  2010-05-03.graphml.bz2  2011-07-14.graphml.bz2  2012-09-23.graphml.bz2  2013-12-04.graphml.bz2  2015-02-14.graphml.bz2  2016-04-26.graphml.bz2  2017-07-07.graphml.bz2  2018-09-17.graphml.bz2  2019-11-28.graphml.bz2
2009-02-21.graphml.bz2  2010-05-04.graphml.bz2  2011-07-15.graphml.bz2  2012-09-24.graphml.bz2  2013-12-05.graphml.bz2  2015-02-15.graphml.bz2  2016-04-27.graphml.bz2  2017-07-08.graphml.bz2  2018-09-18.graphml.bz2  2019-11-29.graphml.bz2
2009-02-22.graphml.bz2  2010-05-05.graphml.bz2  2011-07-16.graphml.bz2  2012-09-25.graphml.bz2  2013-12-06.graphml.bz2  2015-02-16.graphml.bz2  2016-04-28.graphml.bz2  2017-07-09.graphml.bz2  2018-09-19.graphml.bz2  2019-11-30.graphml.bz2
2009-02-23.graphml.bz2  2010-05-06.graphml.bz2  2011-07-17.graphml.bz2  2012-09-26.graphml.bz2  2013-12-07.graphml.bz2  2015-02-17.graphml.bz2  2016-04-29.graphml.bz2  2017-07-10.graphml.bz2  2018-09-20.graphml.bz2  2019-12-01.graphml.bz2
2009-02-24.graphml.bz2  2010-05-07.graphml.bz2  2011-07-18.graphml.bz2  2012-09-27.graphml.bz2  2013-12-08.graphml.bz2  2015-02-18.graphml.bz2  2016-04-30.graphml.bz2  2017-07-11.graphml.bz2  2018-09-21.graphml.bz2  2019-12-02.graphml.bz2
2009-02-25.graphml.bz2  2010-05-08.graphml.bz2  2011-07-19.graphml.bz2  2012-09-28.graphml.bz2  2013-12-09.graphml.bz2  2015-02-19.graphml.bz2  2016-05-01.graphml.bz2  2017-07-12.graphml.bz2  2018-09-22.graphml.bz2  2019-12-03.graphml.bz2
2009-02-26.graphml.bz2  2010-05-09.graphml.bz2  2011-07-20.graphml.bz2  2012-09-29.graphml.bz2  2013-12-10.graphml.bz2  2015-02-20.graphml.bz2  2016-05-02.graphml.bz2  2017-07-13.graphml.bz2  2018-09-23.graphml.bz2  2019-12-04.graphml.bz2
2009-02-27.graphml.bz2  2010-05-10.graphml.bz2  2011-07-21.graphml.bz2  2012-09-30.graphml.bz2  2013-12-11.graphml.bz2  2015-02-21.graphml.bz2  2016-05-03.graphml.bz2  2017-07-14.graphml.bz2  2018-09-24.graphml.bz2  2019-12-05.graphml.bz2
2009-02-28.graphml.bz2  2010-05-11.graphml.bz2  2011-07-22.graphml.bz2  2012-10-01.graphml.bz2  2013-12-12.graphml.bz2  2015-02-22.graphml.bz2  2016-05-04.graphml.bz2  2017-07-15.graphml.bz2  2018-09-25.graphml.bz2  2019-12-06.graphml.bz2
2009-03-01.graphml.bz2  2010-05-12.graphml.bz2  2011-07-23.graphml.bz2  2012-10-02.graphml.bz2  2013-12-13.graphml.bz2  2015-02-23.graphml.bz2  2016-05-05.graphml.bz2  2017-07-16.graphml.bz2  2018-09-26.graphml.bz2  2019-12-07.graphml.bz2
2009-03-02.graphml.bz2  2010-05-13.graphml.bz2  2011-07-24.graphml.bz2  2012-10-03.graphml.bz2  2013-12-14.graphml.bz2  2015-02-24.graphml.bz2  2016-05-06.graphml.bz2  2017-07-17.graphml.bz2  2018-09-27.graphml.bz2  2019-12-08.graphml.bz2
2009-03-03.graphml.bz2  2010-05-14.graphml.bz2  2011-07-25.graphml.bz2  2012-10-04.graphml.bz2  2013-12-15.graphml.bz2  2015-02-25.graphml.bz2  2016-05-07.graphml.bz2  2017-07-18.graphml.bz2  2018-09-28.graphml.bz2  2019-12-09.graphml.bz2
2009-03-04.graphml.bz2  2010-05-15.graphml.bz2  2011-07-26.graphml.bz2  2012-10-05.graphml.bz2  2013-12-16.graphml.bz2  2015-02-26.graphml.bz2  2016-05-08.graphml.bz2  2017-07-19.graphml.bz2  2018-09-29.graphml.bz2  2019-12-10.graphml.bz2
2009-03-05.graphml.bz2  2010-05-16.graphml.bz2  2011-07-27.graphml.bz2  2012-10-06.graphml.bz2  2013-12-17.graphml.bz2  2015-02-27.graphml.bz2  2016-05-09.graphml.bz2  2017-07-20.graphml.bz2  2018-09-30.graphml.bz2  2019-12-11.graphml.bz2
2009-03-06.graphml.bz2  2010-05-17.graphml.bz2  2011-07-28.graphml.bz2  2012-10-07.graphml.bz2  2013-12-18.graphml.bz2  2015-02-28.graphml.bz2  2016-05-10.graphml.bz2  2017-07-21.graphml.bz2  2018-10-01.graphml.bz2  2019-12-12.graphml.bz2
2009-03-07.graphml.bz2  2010-05-18.graphml.bz2  2011-07-29.graphml.bz2  2012-10-08.graphml.bz2  2013-12-19.graphml.bz2  2015-03-01.graphml.bz2  2016-05-11.graphml.bz2  2017-07-22.graphml.bz2  2018-10-02.graphml.bz2  2019-12-13.graphml.bz2
2009-03-08.graphml.bz2  2010-05-19.graphml.bz2  2011-07-30.graphml.bz2  2012-10-09.graphml.bz2  2013-12-20.graphml.bz2  2015-03-02.graphml.bz2  2016-05-12.graphml.bz2  2017-07-23.graphml.bz2  2018-10-03.graphml.bz2  2019-12-14.graphml.bz2
2009-03-09.graphml.bz2  2010-05-20.graphml.bz2  2011-07-31.graphml.bz2  2012-10-10.graphml.bz2  2013-12-21.graphml.bz2  2015-03-03.graphml.bz2  2016-05-13.graphml.bz2  2017-07-24.graphml.bz2  2018-10-04.graphml.bz2  2019-12-15.graphml.bz2
2009-03-10.graphml.bz2  2010-05-21.graphml.bz2  2011-08-01.graphml.bz2  2012-10-11.graphml.bz2  2013-12-22.graphml.bz2  2015-03-04.graphml.bz2  2016-05-14.graphml.bz2  2017-07-25.graphml.bz2  2018-10-05.graphml.bz2  2019-12-16.graphml.bz2
