
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,

77262625:1E+10, 77262626:1E+10, 77262627:1E+10, 77262628:1E+10, 77262629:1E+10, 77262630:1E+10, 77262631:1E+10, 77262632:1E+10, 77262633:1E+10,

77262634:1E+10, 77262635:1E+10, 77262636:1E+10, 77262637:1E+10, 77262638:1E+10, 77262639:1E+10, 77262640:1E+10, 77262641:1E+10, 77262642:1E+10,

77262643:1E+10, 77262644:1E+10, 77262645:1E+10, 77262646:1E+10, 77262647:1E+10, 77262648:1E+10, 77262649:1E+10, 77262650:1E+10, 77262651:1E+10,

77262652:1E+10, 77262653:1E+10, 77262654:1E+10, 77262655:1E+10, 77262656:1E+10, 77262657:1E+10, 77262658:1E+10, 77262659:1E+10, 77262660:1E+10,

77262661:1E+10, 77262662:1E+10, 77262663:1E+10, 77262664:1E+10, 77262665:1E+10, 77262666:1E+10, 77262667:1E+10, 77262668:1E+10, 77262669:1E+10,

77262670:1E+10, 77262671:1E+10, 77262672:1E+10, 77262673:1E+10, 77262674:1E+10, 77262675:1E+10, 77262676:1E+10, 77262677:1E+10, 77262678:1E+10,

77262679:1E+10, 77262680:1E+10, 77262681:1E+10, 77262682:5E+09, 77262683:5E+09, 77262684:1.6E+11, 77262685:5E+09, 77262686:5E+09, 77262687:5E+09,

77262688:5E+09, 77262689:5E+09, 77262690:5E+09, 77262691:5E+09, 77262692:5E+09, 77262693:5E+09, 77262694:5E+09, 77262695:5E+09, 77262696:5E+09,

77262697:5E+09, 77262698:5E+09, 77262699:5E+09, 77262700:5E+09, 77262701:5E+09, 77262702:5E+09, 77262703:5E+09, 77262704:5E+09, 77262705:5E+09,

77262706:5E+09, 77262707:5E+09, 77262708:5E+09, 77262709:5E+09, 77262710:5E+09, 77262711:5E+09, 77262712:5E+09, 77262713:5E+09, 77262714:5E+09,

77262715:5E+09, 77262716:5E+09, 77262717:5E+09, 77262718:5E+09, 77262719:5E+09, 77262720:5E+09, 77262721:5E+09, 77262722:5E+09, 77262723:5E+09,

77262724:5E+09, 77262725:5E+09, 77262726:5E+09, 77262727:5E+09, 77262728:5E+09, 77262729:5E+09, 77262730:5E+09, 77262731:5E+09, 77262732:5E+09,

77262733:5E+09, 77262734:5E+09, 77262735:5E+09, 77262736:5E+09, 77262737:5E+09, 77262738:5E+09, 77262739:5E+09, 77262740:5E+09, 77262741:5E+09,

77262742:5E+09, 77262743:5E+09, 77262744:5E+09, 77262745:5E+09, 77262746:5E+09, 77262747:5E+09, 77262748:5E+09, 77262749:5E+09, 77262750:5E+09,

77262751:5E+09, 77262752:5E+09, 77262753:5E+09, 77262754:5E+09, 77262755:5E+09, 77262756:5E+09, 77262757:5E+09, 77262758:5E+09, 77262759:5E+09,

77262760:5E+09, 77262761:5E+09, 77262762:5E+09, 77262763:5E+09, 77262764:5E+09, 77262765:5E+09, 77262766:5E+09, 77262767:5E+09, 77262768:5E+09,

77262769:5E+09, 77262770:5E+09, 77262771:5E+09, 77262772:5E+09, 77262773:5E+09, 77262774:5E+09, 77262775:5E+09, 77262776:5E+09, 77262777:-6.4E+10,

77262778:5E+09, 77262779:5E+09, 77262780:5E+09, 77262781:5E+09, 77262782:5E+09, 77262783:5E+09, 77262784:5E+09, 77262785:5E+09, 77262786:5E+09,

77262787:5E+09, 77262788:5E+09, 77262789:1E+09, 77262790:5E+09, 77262791:0E+00, 77262792:5E+09, 77262793:0E+00, 77262794:5E+09, 77262795:5E+09,

77262796:5E+09, 77262797:5E+09, 77262798:0E+00, 77262799:5E+09, 77262800:5E+09, 77262801:5E+09, 77262802:5E+09, 77262803:5E+09, 77262804:5E+09,

77262805:5E+09, 77262806:5E+09, 77262807:5E+09, 77262808:5E+09, 77262809:5E+09, 77262810:5E+09, 77262811:5E+09, 77262812:5E+09, 77262813:5E+09,

77262814:5E+09, 77262815:5E+09, 77262816:5E+09, 77262817:5E+09, 77262818:5E+09, 77262819:5E+09, 77262820:5E+09, 77262821:5E+09, 77262822:5E+09,

77262823:5E+09, 77262824:5E+09, 77262825:5E+09, 77262826:5E+09, 77262827:5E+09, 77262828:5E+09, 77262829:5E+09, 77262830:5E+09, 77262831:5E+09,

77262832:5E+09, 77262833:1E+08, 77262834:5E+09, 77262835:5E+09, 77262836:5E+09, 77262837:5E+09, 77262838:5E+09, 77262839:5E+09, 77262840:5E+09,

77262841:5E+09, 77262842:5E+09, 77262843:5E+09, 77262844:5E+09, 77262845:5E+09, 77262846:5E+09, 77262847:1.5E+10, 77262848:5E+09, 77262849:5E+09,

77262850:5E+09, 77262851:5E+09, 77262852:5E+09, 77262853:5E+09, 77262854:5E+09, 77262855:5E+09, 77262856:5E+09, 77262857:5E+09, 77262858:5E+09,

77262859:5E+09, 77262860:5E+09, 77262861:5E+09, 77262862:5E+09, 77262863:5E+09, 77262864:5E+09, 77262865:5E+09, 77262866:5E+09, 77262867:5E+09,

77262868:5E+09, 77262869:5E+09, 77262870:5E+09, 77262871:5E+09, 77262872:5E+09, 77262873:5E+09, 77262874:5E+09, 77262875:5E+09, 77262876:5E+09,

77262877:5E+09, 77262878:5E+09, 77262879:5E+09, 77262880:0E+00, 77262881:5E+09, 77262882:5E+09, 77262883:5E+09, 77262884:5E+09, 77262885:5E+09,

77262886:5E+09, 77262887:5E+09, 77262888:5E+09, 77262889:5E+09, 77262890:5E+09, 77262891:5E+09, 77262892:5E+09, 77262893:5E+09, 77262894:5E+09,

77262895:5E+09, 77262896:5E+09, 77262897:5E+09, 77262898:2.5E+09, 77262899:5E+09, 77262900:5E+09, 77262901:5E+09, 77262902:5E+09, 77262903:5E+09,

77262904:5E+09, 77262905:5E+09, 77262906:5E+09, 77262907:5E+09, 77262908:5E+09, 77262909:5E+09, 77262910:5E+09, 77262911:5E+09, 77262912:5E+09,

77262913:5E+09, 77262914:5E+09, 77262915:5E+09, 77262916:5E+09, 77262917:5E+09, 77262918:5E+09, 77262919:5E+09, 77262920:5E+09, 77262921:9.227442E+12,

77262922:5E+09, 77262923:5E+09, 77262924:5E+09, 77262925:5E+09, 77262926:5E+09, 77262927:5E+09, 77262928:5E+09, 77262929:0E+00, 77262930:5E+09,

77262931:5E+09, 77262932:1E+10, 77262933:5E+09, 77262934:5E+09, 77262935:5E+09, 77262936:5E+09, 77262937:5E+09, 77262938:5E+09, 77262939:5E+09,

77262940:5E+09, 77262941:5E+09, 77262942:5E+09, 77262943:5E+09, 77262944:5E+09, 77262945:5E+09, 77262946:5E+09, 77262947:5E+09, 77262948:5E+09,

77262949:5E+09, 77262950:5E+09, 77262951:5E+09, 77262952:5E+09, 77262953:5E+09, 77262954:5E+09, 77262955:5E+09, 77262956:5E+09, 77262957:5E+09,

77262958:5E+09, 77262959:5E+09, 77262960:5E+09, 77262961:5E+09, 77262962:5E+09, 77262963:5E+09, 77262964:5E+09, 77262965:5E+09, 77262966:5E+09,

77262967:5E+09, 77262968:5E+09, 77262969:0E+00, 77262970:5E+09, 77262971:5E+09, 77262972:5E+09, 77262973:5E+09, 77262974:5E+09, 77262975:5E+09,

77262976:5E+09, 77262977:5E+09, 77262978:5E+09, 77262979:5E+09, 77262980:5E+09, 77262981:5E+09, 77262982:2.55E+11, 77262983:5E+09, 77262984:5E+09,

77262985:5E+09, 77262986:5E+09, 77262987:5E+09, 77262988:5E+09, 77262989:5E+09, 77262990:5E+09, 77262991:5E+09, 77262992:5E+09, 77262993:5E+09,

77262994:5E+09, 77262995:5E+09, 77262996:5E+09, 77262997:5E+09, 77262998:5E+09, 77262999:5E+09, 77263000:5E+09, 77263001:5E+09, 77263002:5E+09,

77263003:5E+09, 77263004:5E+09, 77263005:5E+09, 77263006:5E+09, 77263007:5E+09, 77263008:5E+09, 77263009:5E+09, 77263010:5E+09, 77263011:5E+09,

77263012:5E+09, 77263013:5E+09, 77263014:5E+09, 77263015:5E+09, 77263016:5E+09, 77263017:5E+09, 77263018:5E+09, 77263019:5E+09, 77263020:5E+09,

77263021:5E+09, 77263022:5E+09, 77263023:5E+09, 77263024:5E+09, 77263025:5E+09, 77263026:5E+09, 77263027:5E+09, 77263028:5E+09, 77263029:5E+09,

77263030:5E+09, 77263031:5E+09, 77263032:5E+09, 77263033:5E+09, 77263034:5E+09, 77263035:5E+09, 77263036:5E+09, 77263037:5E+09, 77263038:5E+09,

77263039:5E+09, 77263040:5E+09, 77263041:5E+09, 77263042:5E+09, 77263043:1.5E+10, 77263044:5E+09, 77263045:5E+09, 77263046:5E+09, 77263047:5E+09,

77263048:5E+09, 77263049:5E+09, 77263050:5E+09, 77263051:5E+09, 77263052:5E+09, 77263053:5E+09, 77263054:5E+09, 77263055:5E+09, 77263056:5E+09,

77263057:5E+09, 77263058:5E+09, 77263059:5E+09, 77263060:5E+09, 77263061:5E+09, 77263062:5E+09, 77263063:5E+09, 77263064:5E+09, 77263065:5E+09,

77263066:5E+09, 77263067:5E+09, 77263068:5E+09, 77263069:5E+09, 77263070:5E+09, 77263071:5E+09, 77263072:5E+09, 77263073:5E+09, 77263074:5E+09,

77263075:5E+09, 77263076:5E+09, 77263077:5E+09, 77263078:5E+09, 77263079:5E+09, 77263080:5E+09, 77263081:5E+09, 77263082:5E+09, 77263083:5E+09,

77263084:5E+09, 77263085:5E+09, 77263086:5E+09, 77263087:5E+09, 77263088:2E+11, 77263089:5E+09, 77263090:5E+09, 77263091:5E+09, 77263092:5E+09,

77263093:5E+09, 77263094:6.1E+09, 77263095:5E+09, 77263096:5E+09, 77263097:5E+09, 77263098:5E+09, 77263099:0E+00, 77263100:5E+09, 77263101:5E+09,

77263102:5E+09, 77263103:5E+09, 77263104:5E+09, 77263105:5E+09, 77263106:5E+09, 77263107:5E+09, 77263108:1.25E+11, 77263109:5E+09, 77263110:5E+09,

77263111:5E+09, 77263112:5E+09, 77263113:5E+09, 77263114:5E+09, 77263115:5E+09, 77263116:5E+09, 77263117:5E+09, 77263118:5E+09, 77263119:5E+09,

77263120:2.5E+09, 77263121:5E+09, 77263122:5E+09, 77263123:5E+09, 77263124:5E+09, 77263125:5E+09, 77263126:5E+09, 77263127:5E+09, 77263128:5E+09,

77263129:5E+09, 77263130:5E+09, 77263131:5E+09, 77263132:5E+09, 77263133:5E+09, 77263134:5E+09, 77263135:5E+09, 77263136:5E+09, 77263137:5E+09,

77263138:5E+09, 77263139:5E+09, 77263140:5E+09, 77263141:5E+09, 77263142:5E+09, 77263143:5E+09, 77263144:5E+09, 77263145:5E+09, 77263146:5E+09,

77263147:5E+09, 77263148:5E+09, 77263149:5E+09, 77263150:5E+09, 77263151:5E+09, 77263152:5E+09, 77263153:5E+09, 77263154:5E+09, 77263155:5E+09,

77263156:1.1E+11, 77263157:5E+09, 77263158:5E+09, 77263159:5E+09, 77263160:5E+09, 77263161:5E+09, 77263162:5E+09, 77263163:5E+09, 77263164:5E+09,

77263165:5E+09, 77263166:5E+09, 77263167:5E+09, 77263168:5E+09, 77263169:5E+09, 77263170:5E+09, 77263171:5E+09, 77263172:5E+09, 77263173:5E+09,

